Photometry of Phase I galaxies,,,,,,,,,,,,,,,,,19.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,< slope,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.704329435,< zero,,,,,
,,,,,,,,,,,,,,`,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.75,< avg color,,,15.5,#REF!
,,,,,2MASS,,,,,,UKIDSS 10,,,,,,,,,,,,,,,,,,,Coords for 2MASS/WISE input,,,,,,,Decimal coords,,WISE extraction,,,,,,,,,,,,,,Fill in gaps in log lambda,,,,,,,,,,,Compute J from z,,0.27,0.31,< sigma,,,19.7,#REF!
ID,Name,z,phot'y,Q4,J,err,H,err,K,err,Y,err,J,err,H,err,K,err,u,err,g,err,r,err,i,err,z,err,,h,m,s,d,m,s,<0,ra,dec,name,dist,ra,dec,w1,err,w2,err,w3,err,w4,err,Note,,band,lam,loglam,N,,,,,,,,z,<J>,<J-H>,<J-K>,,,,,
1,J011117.34+142653.6,1.15,UK:2M,Y,16.052,0.080,15.528,0.128,14.782,0.093,16.672,0.011,16.396,0.014,15.639,0.013,14.824,0.014,20.330,0.047,19.211,0.011,18.231,0.007,17.719,0.007,17.369,0.018,,1,11,17.34,#VALUE!,26,53.6,0,17.822250,#VALUE!,J011117.37+142653.6,0.45,17.822378,14.448235,13.417,0.024,12.152,0.023,9.270,0.036,6.855,0.097,,,u,0.355,-0.450,1,,,,,,,,17.369,16.224,0.641,1.421,,,,,
2,J024254.66-072205.6,1.22,  :  ,Y,,,,,,,,,,,,,,,20.290,0.070,19.870,0.019,19.194,0.015,19.059,0.021,19.030,0.070,,2,42,54.66,-7,22,5.6,1,40.727750,-7.368222,J024254.64-072205.4,0.22,40.7277058,-7.3681785,14.351,0.028,13.106,0.028,10.356,0.056,7.975,0.187,,,g,0.482,-0.317,2,,,,,,,,16.131,15.007,0.340,0.868,,,,,
3,J030000.57+004828.0,0.89,UK:2M,Y,15.092,0.048,14.594,0.074,14.108,0.070,15.626,0.006,14.922,0.003,14.741,0.007,14.171,0.005,19.890,0.040,19.396,0.012,16.742,0.004,16.524,0.005,16.131,0.007,,3,0,0.57,#VALUE!,48,28.0,0,45.002375,#VALUE!,J030000.57+004827.9,0.14,45.0024023,0.8077503,12.689,0.023,11.426,0.022,8.333,0.024,5.951,0.040,,,r,0.626,-0.203,3,,,,,,,,18.366,17.770,0.222,0.422,,,,,
4,J033810.84+005617.7,1.63,UK:  ,Y,,,,,,,18.075,0.032,17.770,0.026,17.326,0.064,16.926,0.048,20.580,0.070,19.528,0.014,18.615,0.009,18.334,0.010,18.366,0.028,,3,38,10.84,#VALUE!,56,17.7,0,54.545167,#VALUE!,J033810.83+005617.5,0.21,54.545139,0.9381994,15.857,0.052,14.437,0.056,11.168,0.160,8.153,0.277,,,i,0.767,-0.115,4,,,,,,,,17.218,15.948,0.125,0.450,,,,,
5,J081312.60+432640.0,1.09,  :  ,Y,,,,,,,,,,,,,,,19.980,0.040,19.460,0.012,18.972,0.011,18.838,0.013,18.840,0.040,,8,13,12.60,#VALUE!,26,40.0,0,123.302500,#VALUE!,J081312.59+432640.2,0.26,123.3024805,43.4445141,15.205,0.037,13.847,0.042,10.725,0.108,8.545,0.343,,,z,0.910,-0.041,5,,,,,,,,16.110,15.021,0.314,0.568,,,,,
6,J083522.76+424258.3,0.81,  :2M,Y,15.948,0.083,15.698,0.145,15.048,0.129,,,,,,,,,18.669,0.160,18.004,0.006,17.644,0.006,17.491,0.006,17.218,0.012,,8,35,22.76,#VALUE!,42,58.3,0,128.844833,#VALUE!,J083522.77+424258.2,0.15,128.84489,42.7161878,13.453,0.025,12.202,0.024,9.458,0.040,6.924,0.082,,,J,1.235,0.092,6,,,,,,,,18.272,16.625,0.118,0.681,,,,,
7,J084044.41+363327.8,1.23,  :2M,Y,15.021,0.044,14.394,0.042,13.885,0.042,,,,,,,,,18.174,0.013,17.236,0.005,16.594,0.005,16.231,0.005,16.110,0.008,,8,40,44.41,#VALUE!,33,27.8,0,130.185042,#VALUE!,J084044.42+363327.8,0.15,130.1850899,36.5577394,12.753,0.024,11.474,0.021,8.762,0.027,6.063,0.045,,,H,1.662,0.221,7,,,,,,,,17.991,16.424,1.066,1.349,,,,,
8,J091854.48+583339.7,1.32,  :  ,Y,,,,,,,,,,,,,,,20.320,0.070,19.951,0.020,19.542,0.019,19.175,0.020,18.900,0.050,,9,18,54.48,#VALUE!,33,39.7,0,139.727000,#VALUE!,J091854.45+583339.8,0.24,139.7268969,58.5610668,15.399,0.037,14.408,0.044,12.631,0.479,8.654,,,,K,2.159,0.334,8,,,,,,,,17.946,16.557,0.480,0.580,,,,,
9,J100605.66+051349.0,0.97,UK:  ,Y,,,,,,,17.708,0.017,16.625,0.001,16.388,0.020,15.264,0.016,20.110,0.040,19.447,0.013,18.878,0.010,18.621,0.012,18.272,0.023,,10,6,5.66,#VALUE!,13,49.0,0,151.523583,#VALUE!,J100605.66+051349.0,0.08,151.5236047,5.2302807,13.384,0.025,12.078,0.024,9.153,0.035,6.696,0.090,,,W1,3.353,0.525,9,,,,,,,,17.829,16.385,0.154,0.960,,,,,
10,J101927.36+022521.4,1.36,UK:2M,Y,16.369,0.099,15.215,0.083,15.114,0.152,17.218,0.014,16.478,0.012,15.500,0.011,15.036,0.011,21.060,0.120,20.464,0.025,19.576,0.019,18.475,0.011,17.991,0.028,,10,19,27.36,#VALUE!,25,21.4,0,154.864000,#VALUE!,J101927.37+022521.4,0.16,154.8640432,2.4226259,14.038,0.027,12.830,0.031,9.501,0.060,6.713,0.105,,,W2,4.603,0.663,10,,,,,,,,18.092,16.560,0.143,0.643,,,,,
11,J102036.10+602338.9,0.99,  :2M,Y,16.557,0.152,15.596,,15.398,0.183,,,,,,,,,20.705,0.074,19.926,0.017,18.593,0.009,18.254,0.010,17.946,0.025,,10,20,36.10,#VALUE!,23,38.9,0,155.150417,#VALUE!,J102036.09+602338.9,0.08,155.150397,60.3941595,14.019,0.026,12.626,0.024,9.564,0.035,7.155,0.104,,,W3,11.561,1.063,11,,,,,,,,18.910,17.105,0.478,0.781,,,,,
12,J105748.63+610910.8,1.28,  :  ,Y,,,,,,,,,,,,,,,20.930,0.110,20.477,0.025,19.579,0.020,19.391,0.024,19.500,0.120,,10,57,48.63,#VALUE!,9,10.8,0,164.452625,#VALUE!,J105748.62+610910.3,0.49,164.4525928,61.1528661,15.078,0.033,14.011,0.036,11.016,0.112,9.153,0.536,,,W4,22.088,1.344,12,,,,,,,,18.520,16.741,-0.054,0.209,,,,,
13,J112526.12+002901.3,0.86,UK:2M,,16.513,0.138,16.318,,15.362,0.209,17.225,0.020,16.258,0.016,16.146,0.025,15.489,0.022,19.046,0.029,18.873,0.009,18.102,0.007,17.892,0.008,17.829,0.020,,11,25,26.12,#VALUE!,29,1.3,0,171.358833,#VALUE!,J112526.12+002901.3,0.08,171.3588523,0.483707,14.300,0.030,13.129,0.029,10.456,0.078,7.495,0.136,,,,,,,,,,,,,,17.465,16.115,0.658,0.937,,,,,
14,J112828.31+011337.9,0.89,UK:2M,,16.570,0.148,16.280,0.210,15.929,,17.434,0.016,16.550,0.020,16.554,0.030,15.905,0.025,19.904,0.033,19.568,0.013,18.595,0.010,18.359,0.010,18.092,0.023,,11,28,28.31,#VALUE!,13,37.9,0,172.117958,#VALUE!,J112828.30+011337.8,0.05,172.1179483,1.2271825,14.653,0.032,13.563,0.033,10.592,0.106,8.337,0.376,,,,,,,,,,,,,,18.816,17.060,0.224,0.756,,,,,
15,J112901.71+050617.0,1.29,UK:  ,,,,,,,,17.789,0.019,17.105,0.017,16.149,0.021,15.542,0.021,23.370,0.510,21.142,0.035,19.637,0.016,19.395,0.016,18.910,0.040,,11,29,1.71,#VALUE!,6,17.0,0,172.257125,#VALUE!,J112901.70+050616.9,0.07,172.2571248,5.1047022,14.692,0.033,13.807,0.039,11.699,0.336,8.387,,,,,,,,,,,,,,,18.550,17.589,0.417,0.802,,,,,
16,J114556.26+110018.4,0.92,UK:  ,,,,,,,,17.799,0.019,16.741,0.013,16.848,0.034,16.323,0.038,19.910,0.050,19.300,0.013,18.937,0.013,18.801,0.017,18.520,0.040,,11,45,56.26,#VALUE!,0,18.4,0,176.484417,#VALUE!,J114556.26+110018.3,0.10,176.4844341,11.0050885,15.214,0.038,14.302,0.048,11.550,0.217,8.035,,,,,,,,,,,,,,,18.820,17.656,0.619,0.735,,,,,
17,J115436.60+030006.3,1.39,UK:2M,,16.050,0.108,15.416,0.107,15.228,0.191,16.780,0.010,16.180,0.011,15.497,0.012,15.129,0.013,21.930,0.210,20.256,0.023,20.290,0.030,17.735,0.011,17.465,0.018,,11,54,36.60,#VALUE!,0,6.3,0,178.652500,#VALUE!,J115436.60+030006.3,0.14,178.6525331,3.0017692,13.865,0.026,12.408,0.025,9.292,0.035,7.256,0.146,,,,,,,,,,,,,,18.480,16.680,0.049,0.426,,,,,
18,J115852.86-004302.0,0.98,  :2M,,17.060,0.173,16.612,0.269,15.549,0.225,,,,,,,,,21.621,0.149,20.507,0.025,19.677,0.017,19.336,0.016,18.816,0.034,,11,58,52.86,0,43,2.0,1,179.720250,-0.717222,J115852.87-004302.2,0.38,179.720327,-0.7172945,14.621,0.032,13.597,0.035,10.827,0.135,8.077,0.265,,,,,,,,,,,,,,17.605,15.912,0.504,0.563,,,,,
19,J120049.55+632211.8,0.89,  :  ,,,,,,,,,,,,,,,,20.460,0.080,19.792,0.015,19.276,0.016,18.868,0.019,18.460,0.040,,12,0,49.55,#VALUE!,22,11.8,0,180.206458,#VALUE!,J120049.55+632212.0,0.22,180.2064901,63.3700027,15.113,0.034,14.321,0.042,11.233,0.113,8.237,0.218,,,,,,,,,,,,,,19.720,17.804,0.191,1.009,,,,,
20,J120627.62+002335.3,1.11,UK:  ,,,,,,,,17.705,0.023,17.589,0.034,16.755,0.029,15.984,0.032,20.910,0.070,20.193,0.017,19.070,0.011,18.680,0.011,18.550,0.030,,12,6,27.62,#VALUE!,23,35.3,0,181.615083,#VALUE!,J120627.62+002335.3,0.12,181.6151144,0.393149,14.542,0.031,13.305,0.031,10.667,0.098,8.725,0.463,,,,,,,,,,,,,,,,,,,,,,
21,J123549.95+013252.6,1.29,UK:  ,,,,,,,,18.141,0.034,17.656,0.034,16.418,0.019,16.186,0.028,21.370,0.140,20.780,0.040,19.900,0.023,19.120,0.019,18.820,0.050,,12,35,49.95,#VALUE!,32,52.6,0,188.958125,#VALUE!,J123549.93+013252.7,0.27,188.9580579,1.5479786,14.975,0.037,13.997,0.042,10.900,0.120,8.486,0.412,,,,,,,,,,,,,,,,,,,,,,
22,J132401.53+032020.6,0.93,UK:  ,,,,,,,,17.897,0.027,16.680,0.015,16.582,0.025,15.828,0.026,21.000,0.088,19.968,0.019,19.254,0.015,18.949,0.018,18.480,0.035,,13,24,1.53,#VALUE!,20,20.6,0,201.006375,#VALUE!,J132401.53+032020.6,0.12,201.0064032,3.3390713,14.534,0.029,13.325,0.031,10.365,0.073,7.893,0.184,,,,,,,,,,,,,,,,,,,,,,
23,J142703.62+270940.3,1.17,  :  ,,,,,,,,,,,,,,,,20.781,0.082,19.632,0.020,18.461,0.009,18.127,0.010,17.986,0.026,,14,27,3.62,#VALUE!,9,40.3,0,216.765083,#VALUE!,J142703.63+270940.4,0.21,216.7651369,27.1612283,14.299,0.027,12.994,0.026,10.033,0.044,8.013,0.163,,,,,,,,,,,,,,,,,,,,,,
24,J155633.77+351757.3,1.50,  :2M,,15.912,0.066,14.905,0.067,14.787,0.098,,,,,,,,,22.530,0.340,20.800,0.030,19.891,0.020,18.013,0.008,17.605,0.020,,15,56,33.77,#VALUE!,17,57.3,0,239.140708,#VALUE!,J155633.77+351757.4,0.18,239.1407401,35.2992922,13.195,0.024,11.732,0.022,8.753,0.022,6.665,0.055,,,,,,,,,,,,,,,,,,,,,,
25,J210712.77+005439.4,0.92,,,,,,,,,19.131,0.105,17.804,0.051,17.423,0.070,15.786,0.022,22.390,0.310,20.520,0.025,20.520,0.030,20.340,0.040,19.720,0.080,,21,7,12.77,#VALUE!,54,39.4,0,316.803208,#VALUE!,J210712.77+005439.5,0.15,316.8032272,0.9109821,13.263,0.025,11.632,0.022,8.563,0.025,6.312,0.060,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dropped from phase 1 sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,J091103.49+444630.4,1.30,  :  ,N,,,,,,,,,,,,,,,22.560,0.410,22.060,0.100,20.820,0.050,20.050,0.040,19.180,0.070,,9,11,3.49,#VALUE!,46,30.4,0,137.764542,#VALUE!,J091103.49+444630.4,0.05,137.7645557,44.7751196,14.437,0.028,12.694,0.025,8.989,0.029,6.575,0.062,,,,,,,,,,,,,,,,,,,,,,
13,J102358.97+015255.8,1.08,  :  ,N,,,,,,,,,,,,,,,20.310,0.060,19.917,0.018,19.316,0.014,19.110,0.017,18.900,0.050,,10,23,58.97,#VALUE!,52,55.8,0,155.995708,#VALUE!,J102358.95+015255.5,0.41,155.9956278,1.8820855,16.169,0.066,15.381,0.120,11.552,,8.615,,,,,,,,,,,,,,,,,,,,,,,
23,J121441.42-000137.8,1.05,UK:  ,N,,,,,,,17.725,0.025,17.581,0.038,16.856,0.038,15.977,0.030,20.491,0.048,19.374,0.011,18.761,0.010,18.772,0.012,18.518,0.029,,12,14,41.42,0,1,37.8,1,183.672583,-0.027167,J121441.42-000137.9,0.19,183.6726247,-0.0272006,14.144,0.029,12.807,0.029,10.087,0.091,7.940,0.215,,,,,,,,,,,,,,,,,,,,,,
28,J173753.97+553604.8,1.10,  :  ,N,,,,,,,,,,,,,,,20.340,0.060,20.120,0.020,19.856,0.022,19.820,0.030,19.830,0.120,,17,37,53.97,#VALUE!,36,4.8,0,264.474875,#VALUE!,J173753.98+553604.7,0.12,264.4749329,55.6013259,15.667,0.033,14.354,0.031,11.410,0.093,8.863,0.234,,,,,,,,,,,,,,,,,,,,,,
30,J221511.93-004549.9,1.48,,,15.653,0.059,14.891,0.051,14.694,0.092,,,,,,,,,18.400,0.019,17.381,0.005,16.574,0.004,16.483,0.005,16.590,0.009,,22,15,11.93,0,45,49.9,1,333.799708,-0.763861,J221511.93-004549.9,0.09,333.7997225,-0.7638802,13.995,0.027,13.011,0.029,9.796,0.047,7.059,0.106,,,,,,,,,,,,,,,,,,,,,,
31,J233646.20-010732.6,1.29,,,,,,,,,,,,,,,,,24.930,1.540,24.140,0.730,22.680,0.260,21.700,0.190,21.380,0.490,,23,36,46.20,-1,7,32.6,1,354.192500,-1.125722,J233645.53-010739.8,12.27,354.1897468,-1.1277321,17.017,0.127,16.793,,12.298,,8.430,,,,,,,,,,,,,,,,,,,,,,,
32,PG0946+301,,,,,,,,,,,,,,,,,,16.671,0.007,16.357,0.004,16.062,0.004,15.997,0.005,16.024,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,